PokerStars Tournament #529358485, No Limit Hold'em
  11915: Verun4eg (Russia), still playing
  11916: Fuelling1978 (Germany), still playing
  11917: MMarina-Sap (Russia), still playing
  11918: zazy88 (Romania), still playing
  11919: boomer200666 (Ukraine), still playing
  11920: Savelich (Russia), still playing
  11921: dangerdgl (Ukraine), still playing
  11922: Igoreha76 (Russia), still playing
  11923: KyLeRgUrU (Russia), still playing
  11924: RedDog220787 (Romania), still playing
  11925: OBEoneKINOBE (Russia), still playing
  11926: Akseiker (Russia), still playing
  11927: Igor | SH289 (Russia), still playing
  11928: roxana_myky7 (Romania), still playing
  11929: ARCHIWOLF (Russia), still playing
  11930: zhenya_sochi (Russia), still playing
  11931: balachitid (Romania), still playing
  11932: Zapadlo417 (Ukraine), still playing
  11933: fromatoz (Canada), still playing
  11934: Dmitriy.36ru (Russia), still playing
  11935: sergvladfx (Moldova), still playing
  11936: Sziszamisza7 (Hungary), still playing
  11937: BabayOrsk (Russia), still playing
  11938: josedelam (Spain), still playing
  11939: Al0ne.Life (Bulgaria), still playing
  11940: DED. ORSK (Russia), still playing
  11941: koromorr (Hungary), still playing
  11942: Bulletice (Russia), still playing
  11943: PokerManM001 (Russia), still playing
  11944: elgordo0206 (Argentina), still playing
  11945: Wierd 777 (Ukraine), still playing
  11946: Tenebris X (Ukraine), still playing
  11947: Nedko_Valkov (Bulgaria), still playing
  11948: vasibos (Russia), still playing
  11949: Ant_Silyavko (Russia), still playing
  11950: Mamoshin (Russia), still playing
  11951: kotkata33 (Bulgaria), still playing
  11952: ILMA777 (Russia), still playing
  11953: nea titi128 (Romania), still playing
  11954: Rostik697 (Ukraine), still playing
  11955: Natashka123 (Israel), still playing
  11956: RusAlmaz163 (Russia), still playing
  11957: alex17277 (Russia), still playing
  11958: misha2109401 (Russia), still playing
  11959: AbakaneLL (Russia), still playing
  11960: estufita301 (Spain), still playing
  11961: MP_zeca (Romania), still playing
  11962: VendinZlodey (Ukraine), still playing
  11963: Pokerstarkol (Romania), still playing
  11964: Marina-T123 (Belarus), still playing
  11965: titel128 (Romania), still playing
  11966: 1grok47rus (Russia), still playing
  11967: deny809 (Russia), still playing
  11968: AndiRus21 (Russia), still playing
  11969: Zhirik84 (Russia), still playing
  11970: LESZEK0306 (Poland), still playing
  11971: FlopYaPants (Netherlands), still playing
  11972: kadein (Russia), still playing
  11973: pablogica (Spain), still playing
  11974: ximopoveda (Spain), still playing
  11975: botosviki07 (Hungary), still playing
  11976: Kaprizka1990 (Belarus), still playing
  11977: rikidYosa (Spain), still playing
  11978: KoRoL.RU-LIT (Russia), still playing
  11979: Rainyyyy (Bulgaria), still playing
  11980: Byrgesen (Denmark), still playing
  11981: Paradox919 (Ukraine), still playing
  11982: jack_morgan5 (Romania), still playing
  11983: glazsz (Russia), still playing
  11984: Vbel712 (Ukraine), still playing
  11985: lewisandrews (United Kingdom), still playing
  11986: wardy247 (United Kingdom), still playing
  11987: hum4ik1 (Russia), still playing
  11988: cuchuuuus (Argentina), still playing
  11989: kold123 (Portugal), still playing
  11990: ben19522 (Netherlands), still playing
  11991: Teodor5923 (Belarus), still playing
  11992: IvArt_2012 (Russia), still playing
  11993: Odunak (Ukraine), still playing
  11994: BlackPriflop (Russia), still playing
  11995: beadeny (Spain), still playing
  11996: alekog (Ukraine), still playing
  11997: D.Kuznetcov (Russia), still playing
  11998: RUSLAN-QW (Russia), still playing
  11999: SHvets499 (Ukraine), still playing
  12000: woldemar1112 (Ukraine), still playing
  12001: unitednick20 (Russia), still playing
  12002: margarita919 (Russia), still playing
  12003: Romanter2684 (Russia), still playing
  12004: panaleks (Uzbekistan), still playing
  12005: pangolix (Germany), still playing
  12006: Extremeth (Belarus), still playing
  12007: RubinhoStars (Portugal), still playing
  12008: AKGigaAK (Georgia), still playing
  12009: ricardois100 (Romania), still playing
  12010: chupanec (Russia), still playing
  12011: irina0128 (Romania), still playing
  12012: 13sbline (Ukraine), still playing
  12013: kudryash91 (Russia), still playing
  12014: lonchadeques (Spain), still playing
  12015: rustam2050 (Uzbekistan), still playing
  12016: sanya[037] (Russia), still playing
  12017: Dimasya10 (Ukraine), still playing
  12018: sweetydady (Ukraine), still playing
  12019: Jairijo2 (Spain), still playing
  12020: dinamita9229 (Romania), still playing
  12021: Koansy (Hungary), still playing
  12022: brunoalex18 (Portugal), still playing
  12023: dogipapa (Hungary), still playing
  12024: saxplayer54 (Argentina), still playing
  12025: elvana88 (Albania), still playing
  12026: Andr3y mih4i (Romania), still playing
  12027: jikss101 (Ukraine), still playing
  12028: krima111 (Lithuania), still playing
  12029: Rufumuz (Ukraine), still playing
  12030: KRLITOSCAD (Colombia), still playing
  12031: aceroline (Argentina), still playing
  12032: SandroSola (Brazil), still playing
  12033: c@xtor666 (Portugal), still playing
  12034: Den Skuratov (Russia), still playing
  12035: is a d d a t (Russia), still playing
  12036: -souljah-x1 (Australia), still playing
  12037: RRA 999 (Russia), still playing
  12038: Mariart93 (Ukraine), still playing
  12039: Aristocrat55 (Ukraine), still playing
  12040: V.Sh.Inc. (Russia), still playing
  12041: allex jacob (Russia), still playing
  12042: MOXOMOR (Russia), still playing
  12043: manyuna (Russia), still playing
  12044: Ganini84 (Russia), still playing
  12045: Hope7777 (Hungary), still playing
  12046: mdrifter (Russia), still playing
  12047: 1starsmaster (Armenia), still playing
  12048: ionut9229 (Romania), still playing
  12049: tubidji (Serbia), still playing
  12050: star4myworld (Romania), still playing
  12051: daEPTA 26 (Russia), still playing
  12052: Vlad2194 (Romania), still playing
  12053: all14star (Spain), still playing
  12054: Petrikov68 (Russia), still playing
  12055: viktorova v. (Russia), still playing
  12056: celebra23 (Kazakhstan), still playing
  12057: Alecs NoName (Romania), still playing
  12058: nahuel-as (Spain), still playing
  12059: anfield365 (Bulgaria), still playing
  12060: elvana01 (Albania), still playing
  12061: Colhooznic (Estonia), still playing
  12062: tank.021967 (Russia), still playing
  12063: Seredenko68 (Moldova), still playing
  12064: stormbridge (Russia), still playing
  12065: MT-uZver (Uzbekistan), still playing
  12066: elena730 (Russia), still playing
  12067: Skypee94 (Romania), still playing
  12068: amur104 (Russia), still playing
  12069: BasyaPupkin (Russia), still playing
  12070: Intrigata (Bulgaria), still playing
  12071: monstr-prof (Russia), still playing
  12072: k3RZAh (Portugal), still playing
  12073: silwal_7 (India), still playing
  12074: puhina (Russia), still playing
  12075: MexaHuK78 (Russia), still playing
  12076: m408ex (Russia), still playing
  12077: irina1128 (Romania), still playing
  12078: demon4eto91 (Bulgaria), still playing
  12079: trauma7711 (Romania), still playing
  12080: jack_morgan8 (Romania), still playing
  12081: Legolasz (Romania), still playing
  12082: Mutnix (Ukraine), still playing
  12083: Cr7 P12 (Brazil), still playing
  12084: Hapole96 (Germany), still playing
  12085: Apostol1111 (Ukraine), still playing
  12086: GusRus (Russia), still playing
  12087: Paradin.MSK (Russia), still playing
  12088: ~4eRtoVka1~ (Russia), still playing
  12089: Monax152 (Ukraine), still playing
  12090: Moniqutza23 (Romania), still playing
  12091: sambik27 (Russia), still playing
  12092: Shhaumejev (Russia), still playing
  12093: Hasanz (Russia), still playing
  12094: Del_Kano Pro (Turkey), still playing
  12095: psihh (Russia), still playing
  12096: manumyako (Spain), still playing
  12097: sub-010910 (Russia), still playing
  12098: General-Arut (Ukraine), still playing
  12099: vorm3000 (Belarus), still playing
  12100: Gaylord24 (Romania), still playing
  12101: katerinka61 (Czech Republic), still playing
  12102: smotocel81 (Romania), still playing
  12103: B07XES (Romania), still playing
  12104: sashoks011 (Ukraine), still playing
  12105: ANKLAVBOT (Iraq), still playing
  12106: miss.ivashyk (Russia), still playing
  12107: LD Simko (Hungary), still playing
  12108: MrCvG (Spain), still playing
  12109: daniel 34331 (Ukraine), still playing
  12110: HomjachokMSK (Russia), still playing
  12111: EgoisT298 (Russia), still playing
  12112: zauper (Romania), still playing
  12113: nepmaster (Netherlands), still playing
  12114: serg465082 (Belarus), still playing
  12115: KingTroDro (Russia), still playing
  12116: Kykypyka1980 (Belarus), still playing
  12117: BAGME1 (Canada), still playing
  12118: Nikhlyak (Russia), still playing
  12119: Romaxa228 (Russia), still playing
  12120: 777 PENZA (Russia), still playing
  12121: super agu697 (Spain), still playing
  12122: sebaa666 (Poland), still playing
  12123: OUSH60 (Russia), still playing
  12124: SMOUKE48 (Russia), still playing
  12125: gerodessa (Ukraine), still playing
  12126: chakala_prm (Bulgaria), still playing
  12127: scorpyon877 (Romania), still playing
  12128: ZELONSS (Ukraine), still playing
  12129: lekura2 (Georgia), still playing
  12130: K-Maro38 (Russia), still playing
  12131: earthzilla (Estonia), still playing
  12132: mr andreiy (Romania), still playing
  12133: gruvy40 (Russia), still playing
  12134: ninchanchun (Spain), still playing
  12135: juannieves90 (Argentina), still playing
  12136: Strikin.. (Russia), still playing
  12137: 126_Maurier (Moldova), still playing
  12138: XOXOTYH4UK_I (Russia), still playing
  12139: ptakh_sveta (Belarus), still playing
  12140: John Jos3ph (United Kingdom), still playing
  12141: AlexPlastiq (Russia), still playing
  12142: 28ildar (Russia), still playing
  12143: temo1961 (Georgia), still playing
  12144: gago303 (Ukraine), still playing
  12145: irmusik333 (Israel), still playing
  12146: MONICA363 (Romania), still playing
  12147: henny328 (Netherlands), still playing
  12148: prisacariuv (Romania), still playing
  12149: tusheena (Argentina), still playing
  12150: Alexsey206 (Russia), still playing
  12151: Olegishche (Ukraine), still playing
  12152: greklucky (Russia), still playing
  12153: Foste'Enraba (Portugal), still playing
  12154: licenco (Romania), still playing
  12155: ayalaelrubio (Spain), still playing
  12156: thewogboy11 (Australia), still playing
  12157: kust379 (Ukraine), still playing
  12158: Adiopa (Russia), still playing
  12159: luba_love (Russia), still playing
  12160: 21sparhok21 (Ukraine), still playing
  12161: TadasM (Lithuania), still playing
  12162: phymic95 (Russia), still playing
  12163: Margo130688 (Russia), still playing
  12164: GASOFA (Spain), still playing
  12165: rapidus83 (Russia), still playing
  12166: juanako86 (Spain), still playing
  12167: Maimaras (Lithuania), still playing
  12168: NooSmokinggg (Russia), still playing
  12169: Nikita_stolp (Russia), still playing
  12170: RADTJ (Russia), still playing
  12171: murrom (Russia), still playing
  12172: TinyaevV (Russia), still playing
  12173: lovepamy (Lithuania), still playing
  12174: _Kalyan_886 (Russia), still playing
  12175: shikari5555 (Belarus), still playing
  12176: Senya_myron (Ukraine), still playing
  12177: Kalashonok (Belarus), still playing
  12178: PokerwithLSD (Russia), still playing
  12179: Dan@Kalaman (Romania), still playing
  12180: Vinchencco (Russia), still playing
  12181: ivansinchuk (Ukraine), still playing
  12182: Nensyxa (Russia), still playing
  12183: Farsunka (Russia), still playing
  12184: sergey29serg (Ukraine), still playing
  12185: Sbel12 (Ukraine), still playing
  12186: sbtdevil (Latvia), still playing
  12187: Pincharrata7 (Argentina), still playing
  12188: AAron Galiev (Russia), still playing
  12189: PazzaWazza (United Kingdom), still playing
  12190: bopohika (Belarus), still playing
  12191: zawych (Kazakhstan), still playing
  12192: wellSet (Lithuania), still playing
  12193: Diara_UA (Ukraine), still playing
  12194: Karmascope (Germany), still playing
  12195: Hamshik (Russia), still playing
  12196: RASTAFOR (Russia), still playing
  12197: Saulite17 (Latvia), still playing
  12198: M1ScHeR447 (Belarus), still playing
  12199: Sti4eg (Russia), still playing
  12200: alex2cb (Russia), still playing
  12201: variaciya (Ukraine), still playing
  12202: VITALI4-V1 (Ukraine), still playing
  12203: VufMihai (Romania), still playing
  12204: Yasha 731 (Russia), still playing
  12205: urmas1983 (Estonia), still playing
  12206: PsychCents (Sweden), still playing
  12207: IulianCiolac (Romania), still playing
  12208: zis111 (Ukraine), still playing
  12209: Dima011960 (Ukraine), still playing
  12210: Snipikk (Russia), still playing
  12211: RAIS_087 (Russia), still playing
